gender,Race,Education
Male,Two Or More,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Other,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Female,Two Or More,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Highschool
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Two Or More,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,PhD
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,PhD
Male,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Female,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,White,Master's Degree
Male,White,Some College
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,White,Bachelor's Degree
Male,White,Some College
Male,Asian,PhD
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,PhD
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Other,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,White,PhD
Male,Asian,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Highschool
Male,Black,Bachelor's Degree
Male,Asian,PhD
Male,Asian,PhD
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Some College
Other,White,Highschool
Other,Two Or More,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,Asian,PhD
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,PhD
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,PhD
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Other,White,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,PhD
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Female,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,White,Some College
Male,White,Master's Degree
Male,Asian,Master's Degree
Female,Asian,Bachelor's Degree
Male,Asian,PhD
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Hispanic,Master's Degree
Male,Asian,Master's Degree
Female,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Two Or More,Bachelor's Degree
Male,Hispanic,PhD
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Black,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Highschool
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Male,White,PhD
Female,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Female,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Bachelor's Degree
Female,Black,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Female,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Female,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Some College
Male,Black,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Female,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,PhD
Female,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Two Or More,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Highschool
Male,White,Bachelor's Degree
Male,Asian,PhD
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,PhD
Male,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Two Or More,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Female,White,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Female,Asian,Bachelor's Degree
Female,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,Black,Bachelor's Degree
Male,White,Some College
Male,Two Or More,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,White,Some College
Female,White,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Male,Hispanic,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Female,Asian,Bachelor's Degree
Female,Black,Bachelor's Degree
Female,White,Master's Degree
Female,White,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Hispanic,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,PhD
Male,Asian,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,White,Highschool
Male,White,Master's Degree
Male,White,Some College
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,PhD
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,White,PhD
Female,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Female,White,Bachelor's Degree
Other,Two Or More,PhD
Male,Hispanic,Master's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Highschool
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,White,Master's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,White,Highschool
Female,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Female,White,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Female,White,Master's Degree
Female,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Two Or More,Some College
Male,Asian,Master's Degree
Female,Black,Bachelor's Degree
Female,Hispanic,Bachelor's Degree
Female,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Highschool
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Female,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Black,Bachelor's Degree
Female,White,Bachelor's Degree
Female,Asian,Master's Degree
Female,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Hispanic,PhD
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Female,White,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Female,White,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Female,Asian,Master's Degree
Male,Hispanic,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,PhD
Male,Two Or More,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Female,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,White,Master's Degree
Male,Two Or More,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,PhD
Male,Asian,Some College
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,PhD
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Highschool
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,White,Master's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Female,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,PhD
Male,Black,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,White,Bachelor's Degree
Female,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Two Or More,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Hispanic,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Bachelor's Degree
Male,White,Highschool
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
